City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
bluff,0,AU,1569382354,33,-23.58,149.07,82.43,11.16
dikson,100,RU,1569382354,89,73.51,80.55,36.35,15.64
rikitea,0,PF,1569382354,65,-23.12,-134.97,71.09,3.18
ewa beach,40,US,1569382354,58,21.32,-158.01,86.0,10.29
emerald,40,AU,1569382354,37,-23.53,148.16,84.0,10.29
punta arenas,75,CL,1569382354,71,-53.16,-70.91,50.0,25.28
thompson,90,CA,1569382355,87,55.74,-97.86,46.4,17.22
arkhangelsk,75,RU,1569382355,93,64.54,40.54,39.2,8.95
dingle,26,PH,1569382355,68,11.0,122.67,86.39,9.04
qaanaaq,76,GL,1569382355,86,77.48,-69.36,19.79,7.2
albany,75,US,1569382355,72,42.65,-73.75,60.8,5.82
new norfolk,75,AU,1569382274,47,-42.78,147.06,57.0,8.05
mataura,100,NZ,1569382355,92,-46.19,168.86,39.0,8.99
kruisfontein,3,ZA,1569382355,84,-34.0,24.73,46.43,8.46
samarai,41,PG,1569382355,72,-10.62,150.67,79.91,9.86
aneho,40,TG,1569382356,88,6.23,1.6,78.8,6.93
gladstone,76,AU,1569382297,57,-23.84,151.26,78.01,16.11
karratha,99,AU,1569382356,17,-20.74,116.85,87.65,5.99
lebu,100,ET,1569382265,91,8.96,38.73,55.79,1.5
bluefields,33,NI,1569382356,97,12.01,-83.77,75.77,2.59
constitucion,90,MX,1569382356,67,23.99,-104.67,62.6,3.36
fairbanks,90,US,1569382356,83,64.84,-147.72,44.6,9.17
jamestown,15,AU,1569382356,36,-33.21,138.6,67.31,7.76
east london,0,ZA,1569382195,81,-33.02,27.91,50.0,6.93
pevek,100,RU,1569382356,79,69.7,170.27,35.27,13.29
port lincoln,62,AU,1569382357,72,-34.72,135.86,58.31,10.13
correntina,0,BR,1569382357,63,-13.34,-44.63,67.13,7.07
alofi,40,NU,1569382357,61,-19.06,-169.92,78.8,13.87
arraial do cabo,70,BR,1569382357,73,-22.97,-42.02,67.31,20.04
saint-philippe,90,CA,1569382247,100,45.36,-73.48,57.99,3.36
atuona,22,PF,1569382242,76,-9.8,-139.03,79.73,15.88
tuatapere,100,NZ,1569382357,92,-46.13,167.69,39.0,8.99
namibe,84,AO,1569382357,91,-15.19,12.15,68.93,1.7
codrington,40,AU,1569382358,47,-28.95,153.24,77.0,5.82
leningradskiy,100,RU,1569382358,97,69.38,178.42,34.19,6.62
ushuaia,40,AR,1569382235,70,-54.81,-68.31,42.8,3.15
kapaa,40,US,1569382252,70,22.08,-159.32,84.2,5.28
barrow,9,AR,1569382358,54,-38.31,-60.23,51.83,1.59
zhigansk,79,RU,1569382358,60,66.77,123.37,42.65,13.11
grindavik,75,IS,1569382358,87,63.84,-22.43,51.8,12.75
gorom-gorom,42,BF,1569382358,43,14.45,-0.24,87.29,11.07
karaton,20,ID,1569382358,58,-6.34,106.1,91.0,5.82
rajgir,90,IN,1569382358,88,25.03,85.42,78.8,11.41
pula,0,EC,1569382359,78,-1.95,-79.93,73.99,10.29
puerto ayora,100,EC,1569382359,96,-0.74,-90.35,66.99,3.0
hermanus,0,ZA,1569382359,83,-34.42,19.24,55.99,11.01
sobolevo,23,RU,1569382359,86,54.43,31.9,32.75,1.3
le port,100,FR,1569382359,88,42.87,1.37,60.01,3.0
saint anthony,1,US,1569382359,51,43.97,-111.68,62.6,10.29
ust-kut,0,RU,1569382359,55,56.78,105.75,55.79,4.52
udachnyy,75,RU,1569382360,88,66.42,112.4,41.0,6.71
nanortalik,0,GL,1569382360,77,60.14,-45.24,41.93,1.5
mandiana,99,GN,1569382360,91,10.62,-8.7,72.53,2.13
san patricio,0,PY,1569382360,77,-26.98,-56.83,64.07,5.84
khatanga,94,RU,1569382360,82,71.98,102.47,38.33,12.91
morro bay,1,US,1569382360,68,35.37,-120.85,75.2,5.19
upernavik,100,GL,1569382306,84,72.79,-56.15,35.99,11.41
salinopolis,33,BR,1569382360,81,-0.61,-47.36,80.81,17.05
barcelos,22,BR,1569382361,82,-0.97,-62.93,76.85,2.8
avarua,59,CK,1569382241,69,-21.21,-159.78,73.4,10.29
port alfred,70,ZA,1569382307,78,-33.59,26.89,52.0,5.01
punta alta,0,AR,1569382361,77,-27.46,-55.82,66.2,2.24
vaini,75,IN,1569382229,94,15.34,74.49,75.2,1.95
gamba,5,CN,1569382361,21,28.28,88.52,44.27,3.78
montepuez,58,MZ,1569382361,84,-13.13,39.0,64.97,4.52
cuenca,60,EC,1569382361,93,-2.9,-79.0,53.6,2.39
bystrzyca klodzka,100,PL,1569382361,80,50.3,16.64,57.99,3.29
rocha,0,UY,1569382361,84,-34.48,-54.34,51.65,2.24
tawang,93,BT,1569382361,83,27.59,91.87,60.65,3.04
busselton,80,AU,1569382362,43,-33.64,115.35,68.0,12.3
bathsheba,40,BB,1569382362,83,13.22,-59.52,82.4,11.41
westport,1,US,1569382362,67,41.14,-73.36,66.0,3.24
aviles,20,ES,1569382362,67,43.55,-5.92,64.99,6.93
mimongo,100,GA,1569382362,97,-1.62,11.6,68.93,4.12
mayya,0,RU,1569382362,45,61.74,130.28,48.2,6.71
nikolskoye,0,RU,1569382362,80,59.7,30.79,39.99,4.47
porto novo,75,BR,1569382363,87,-23.68,-45.44,60.8,11.41
codajas,69,BR,1569382221,84,-3.84,-62.06,75.41,2.28
tiksi,35,RU,1569382065,82,71.64,128.87,36.17,14.63
mar del plata,18,AR,1569382322,55,-46.43,-67.52,57.23,17.38
kozhva,100,RU,1569382363,96,65.11,57.05,34.01,10.69
aripuana,100,BR,1569382363,75,-9.17,-60.63,76.49,4.5
halmstad,100,SE,1569382363,87,56.67,12.86,53.6,6.93
mitu,0,IR,1569382363,62,36.2,46.09,43.55,2.68
camacha,75,PT,1569382363,88,33.08,-16.33,75.2,5.82
mahebourg,40,MU,1569382320,88,-20.41,57.7,73.4,9.17
tynda,20,RU,1569382363,54,55.15,124.74,48.41,4.94
hilo,1,US,1569382364,65,19.71,-155.08,82.4,8.05
airai,29,TL,1569382364,39,-8.93,125.41,92.69,1.81
teguise,19,ES,1569382364,83,29.06,-13.56,71.6,17.22
sembakung,42,ID,1569382364,53,3.82,117.25,90.71,2.3
esperance,0,AU,1569382364,37,-33.86,121.89,71.6,10.29
katsuura,75,JP,1569382278,61,33.93,134.5,77.0,9.17
visnes,100,NO,1569382364,71,59.36,5.22,57.2,9.17
fountain hills,1,US,1569382275,44,33.61,-111.72,82.4,3.36
te anau,99,NZ,1569382364,66,-45.41,167.72,38.87,14.05
bilma,0,NE,1569382365,13,18.69,12.92,83.69,4.65
maur,0,IN,1569382365,59,30.07,75.23,84.59,8.59
butaritari,67,KI,1569382365,70,3.07,172.79,85.49,11.34
chokurdakh,0,RU,1569382365,52,70.62,147.9,34.19,7.63
santiago del estero,0,AR,1569382365,60,-27.8,-64.26,58.67,2.28
kattivakkam,75,IN,1569382365,94,13.22,80.32,80.6,4.7
boppard,40,DE,1569382365,100,50.23,7.59,59.0,9.17
lubumbashi,3,CD,1569382366,43,-11.66,27.48,64.43,9.95
bredasdorp,0,ZA,1569382366,66,-34.53,20.04,55.4,13.87
kloulklubed,75,PW,1569382366,70,7.04,134.26,87.8,8.05
palmer,20,AU,1569382366,62,-34.85,139.16,66.99,11.41
kaitangata,100,NZ,1569382366,70,-46.28,169.85,42.01,10.0
sioux lookout,90,CA,1569382107,100,50.1,-91.92,50.0,4.29
guderup,100,DK,1569382366,93,54.99,9.87,59.0,11.41
gotsu,75,JP,1569382366,60,35.01,132.22,71.6,5.82
ponta do sol,15,BR,1569382367,74,-20.63,-46.0,66.05,4.0
ikalamavony,0,MG,1569382367,83,-21.17,46.6,62.27,4.56
cabo san lucas,5,MX,1569382323,78,22.89,-109.91,80.6,11.41
hofn,100,IS,1569382367,99,64.25,-15.21,39.95,2.44
zafra,2,ES,1569382367,90,38.43,-6.42,60.01,3.0
port elizabeth,1,US,1569382367,82,39.31,-74.98,68.0,3.6
bonthe,54,SL,1569382367,91,7.53,-12.5,76.49,5.46
hobart,75,AU,1569382182,47,-42.88,147.33,57.0,8.05
saskylakh,13,RU,1569382367,81,71.97,114.09,37.97,14.88
darnah,2,LY,1569382368,86,32.77,22.64,76.49,16.91
ilulissat,16,GL,1569382368,86,69.22,-51.1,37.4,3.36
taganak,75,PH,1569382368,66,6.08,118.3,87.8,4.7
kirakira,100,SB,1569382282,88,-10.46,161.92,78.47,13.13
hasaki,40,JP,1569382368,65,35.73,140.83,84.0,4.7
tautira,75,PF,1569382368,55,-17.73,-149.15,86.0,1.12
georgetown,20,GY,1569382368,94,6.8,-58.16,78.8,4.7
batemans bay,97,AU,1569382368,44,-35.71,150.18,62.01,1.99
comodoro rivadavia,0,AR,1569382369,45,-45.87,-67.48,64.4,19.46
ribeira grande,0,PT,1569382369,69,38.52,-28.7,70.37,10.78
torbay,90,CA,1569382179,100,47.66,-52.73,46.0,9.17
touros,40,BR,1569382369,88,-5.2,-35.46,73.4,4.7
eenhana,0,NA,1569382369,16,-17.48,16.34,62.6,3.36
saint george,40,GR,1569382369,93,39.45,22.34,60.8,1.1
lieksa,77,FI,1569382369,86,63.32,30.02,30.05,3.31
talnakh,75,RU,1569382369,91,69.49,88.39,33.8,20.13
arcata,1,US,1569382370,77,40.87,-124.08,64.99,5.82
leticia,75,CO,1569382370,100,-4.21,-69.94,73.4,2.24
kupang,20,ID,1569382370,41,-10.16,123.6,91.4,16.11
humboldt,53,CA,1569382370,68,52.21,-105.12,48.41,11.99
san jose,76,HN,1569382191,97,14.25,-87.96,66.05,3.53
yangliuqing,0,CN,1569382370,39,39.14,117.0,82.4,4.47
grand gaube,40,MU,1569382370,88,-20.01,57.66,73.4,9.17
provideniya,40,RU,1569382371,75,64.42,-173.23,41.0,6.71
mongoumba,100,CD,1569382371,98,3.64,18.59,71.09,2.55
buzuluk,95,RU,1569382371,86,52.79,52.25,35.63,3.87
faanui,70,PF,1569382371,76,-16.48,-151.75,79.55,19.39
cape town,0,ZA,1569382371,81,-33.93,18.42,61.0,3.36
cabedelo,20,BR,1569382371,94,-6.97,-34.84,73.4,4.7
anadyr,0,RU,1569382371,56,64.73,177.51,42.8,11.18
yellowknife,75,CA,1569382371,80,62.45,-114.38,41.0,4.7
bethel,75,US,1569382372,76,60.79,-161.76,48.2,26.4
suntar,45,RU,1569382372,69,62.16,117.65,46.25,6.17
la rioja,0,AR,1569382372,40,-29.41,-66.86,57.41,3.13
richards bay,58,ZA,1569382372,65,-28.77,32.06,63.71,38.14
aksu,0,KZ,1569382372,47,52.04,76.93,41.0,4.47
bad windsheim,40,DE,1569382372,100,49.5,10.42,59.0,12.75
saint-augustin,90,CA,1569382372,87,45.63,-73.98,57.2,3.36
marzuq,97,YE,1569382373,43,14.4,46.47,73.97,1.01
herat,0,AF,1569382125,37,34.35,62.22,66.2,2.24
guerrero negro,0,MX,1569382373,86,27.97,-114.04,68.57,10.22
bridlington,100,GB,1569382373,100,54.08,-0.19,59.0,4.7
flinders,40,AU,1569382373,48,-34.58,150.85,64.4,9.17
esmeraldas,0,BR,1569382373,63,-19.76,-44.31,66.2,6.93
saldanha,59,PT,1569382373,89,41.42,-6.55,52.91,4.05
mandalgovi,39,MN,1569382374,17,45.76,106.27,71.45,13.89
ahipara,67,NZ,1569382271,90,-35.17,173.16,61.0,29.51
bambous virieux,40,MU,1569382374,88,-20.34,57.76,73.4,9.17
price,1,US,1569382374,32,39.6,-110.81,66.2,14.99
sorong,41,ID,1569382374,69,-0.86,131.25,85.13,7.45
victoria,75,BN,1569382374,49,5.28,115.24,91.4,13.87
sandakan,75,MY,1569382374,66,5.84,118.12,87.8,4.7
svetlaya,0,RU,1569382374,31,46.54,138.33,54.71,11.86
kamenka,47,MD,1569382374,70,48.03,28.7,51.47,4.5
bogande,20,BF,1569382375,82,12.97,-0.14,77.75,10.6
teya,75,MX,1569382375,88,21.05,-89.07,82.0,6.93
merauke,0,ID,1569382375,81,-8.49,140.4,77.57,21.77
itarema,2,BR,1569382375,87,-2.92,-39.92,73.61,4.03
atbasar,57,KZ,1569382375,62,51.81,68.36,39.95,12.46
narsaq,9,GL,1569382375,65,60.91,-46.05,41.0,5.82
oranjemund,0,ZA,1569382375,38,-28.55,16.43,66.95,20.92
zanjan,0,IR,1569382231,21,36.67,48.48,51.8,9.17
sitka,33,US,1569382376,78,37.17,-99.65,77.0,8.99
lata,0,IN,1569382376,79,30.78,78.62,45.35,4.47
klaksvik,100,FO,1569382376,100,62.23,-6.59,51.8,17.22
visby,25,SE,1569382376,100,57.64,18.3,55.0,6.93
viedma,27,AR,1569382376,60,-40.81,-62.99,54.89,7.54
wasilla,90,US,1569382376,75,61.58,-149.44,50.0,2.1
lorengau,24,PG,1569382327,74,-2.02,147.27,84.41,8.72
tulsipur,71,IN,1569382376,81,27.53,82.41,80.45,16.33
villa de cura,74,VE,1569382377,96,10.04,-67.49,68.21,0.16
yubileynyy,49,MD,1569382377,49,47.78,29.0,50.39,5.3
thinadhoo,98,MV,1569382377,66,0.53,72.93,81.35,5.32
matagami,100,NG,1569382377,97,9.67,8.4,68.39,0.87
bubaque,100,GW,1569382377,83,11.28,-15.83,81.53,10.67
biak,0,ID,1569382377,46,-0.91,122.88,75.95,6.42
florianopolis,40,BR,1569382377,87,-27.6,-48.55,64.0,4.7
redmond,90,US,1569382081,72,47.67,-122.12,64.4,3.36
yashkul,100,RU,1569382378,76,46.17,45.34,48.59,14.27
zyryanka,59,RU,1569382378,40,65.73,150.89,36.53,8.97
lompoc,1,US,1569382137,63,34.64,-120.46,75.2,16.28
hearst,100,CA,1569382378,73,49.69,-83.67,58.13,8.93
oum hadjer,64,TD,1569382378,49,13.3,19.7,83.69,7.07
palaiokomi,75,GR,1569382378,93,40.87,23.9,66.99,3.36
fare,95,PF,1569382378,76,-16.7,-151.02,79.19,19.69
ben tre,80,VN,1569382378,71,10.24,106.37,85.85,3.13
tzucacab,100,MX,1569382379,89,20.07,-89.05,76.67,2.04
kyrylivka,0,UA,1569382379,42,47.65,37.3,40.85,5.41
nouadhibou,0,MR,1569382379,83,20.93,-17.03,69.8,14.99
sao filipe,100,CV,1569382379,89,14.9,-24.5,79.01,10.4
amapa,40,HN,1569382379,69,15.09,-87.97,82.4,4.7
namatanai,100,PG,1569382379,85,-3.66,152.44,79.19,11.12
yar-sale,99,RU,1569382379,88,66.83,70.83,36.71,16.55
the valley,20,AI,1569382380,88,18.22,-63.06,80.6,11.41
carnarvon,0,ZA,1569382380,82,-30.97,22.13,41.39,13.22
opochka,95,RU,1569382380,82,56.71,28.66,36.53,4.88
sarakhs,0,TM,1569382380,51,36.54,61.16,60.8,2.24
anamur,75,TR,1569382380,77,36.08,32.84,68.0,6.93
san quintin,0,PH,1569382380,60,17.54,120.52,85.85,4.03
coihaique,0,CL,1569382380,81,-45.58,-72.07,51.8,4.7
ancud,90,CL,1569382380,100,-41.87,-73.83,51.8,4.7
ridgecrest,0,US,1569382303,18,35.62,-117.67,80.01,7.4
sao fidelis,9,BR,1569382381,87,-21.65,-41.75,59.21,2.42
goderich,21,CA,1569382304,89,43.74,-81.71,59.0,5.99
kavaratti,90,IN,1569382323,88,10.57,72.64,77.0,4.7
chapais,1,CA,1569382381,87,49.78,-74.86,48.2,9.17
castro,90,CL,1569382264,100,-42.48,-73.76,51.8,4.7
menongue,20,AO,1569382381,19,-14.66,17.68,59.21,5.91
petropavlovsk-kamchatskiy,40,RU,1569382273,50,53.05,158.65,57.2,17.9
longyearbyen,75,NO,1569382381,100,78.22,15.63,35.6,3.36
sosnovo,98,RU,1569382381,75,60.56,30.25,32.0,0.96
kodiak,75,US,1569382381,83,39.95,-94.76,75.2,16.11
chuy,0,UY,1569382382,90,-33.69,-53.46,53.09,5.93
husavik,77,CA,1569382347,77,50.56,-96.99,55.99,7.9
coos bay,1,US,1569382106,88,43.37,-124.22,69.01,18.34
tsiroanomandidy,0,MG,1569382382,77,-18.77,46.05,62.27,1.48
raudeberg,4,NO,1569382382,93,61.99,5.14,50.0,8.05
sibolga,0,ID,1569382382,77,1.74,98.78,80.45,3.98
dunedin,100,NZ,1569382345,69,-45.87,170.5,46.0,21.0
curup,73,ID,1569382382,53,-3.47,102.53,81.53,4.32
imperia,20,IT,1569382382,88,43.88,8.02,64.4,14.99
mucuri,83,BR,1569382382,86,-18.08,-39.55,65.69,3.06
wawa,98,NG,1569382383,91,9.9,4.41,73.79,5.48
sa kaeo,5,TH,1569382383,66,13.8,102.09,82.61,3.98
mana,1,NG,1569382383,61,13.03,5.27,80.27,8.1
kidal,0,ML,1569382383,14,18.44,1.41,88.37,13.62
cayenne,20,GF,1569382351,94,4.94,-52.33,75.2,2.24
rawson,35,AR,1569382383,50,-43.3,-65.11,61.19,7.16
mayo,40,CA,1569382349,80,63.59,-135.9,41.0,2.24
nome,1,US,1569382383,83,30.04,-94.42,78.01,5.64
severo-kurilsk,0,RU,1569382384,75,50.68,156.12,48.59,29.48
axim,98,GH,1569382384,90,4.87,-2.24,75.95,10.85
tasiilaq,100,GL,1569382384,93,65.61,-37.64,41.0,16.11
iqaluit,75,CA,1569382142,81,63.75,-68.52,37.4,5.82
faya,0,SA,1569382384,63,18.39,42.45,64.4,0.54
hwange,1,ZW,1569382384,75,-18.35,26.5,63.35,6.76
gubkinskiy,100,RU,1569382384,90,64.43,76.5,34.73,21.05
cherskiy,39,RU,1569382384,59,68.75,161.3,34.73,10.54
concepcion del uruguay,0,AR,1569382385,75,-32.48,-58.24,60.01,3.31
mahibadhoo,100,MV,1569382385,79,3.78,72.97,80.27,12.66
ergani,0,TR,1569382385,49,38.27,39.76,55.0,6.93
padang,36,ID,1569382385,83,-0.92,100.36,79.91,14.27
hay river,75,CA,1569382385,93,60.82,-115.79,42.8,2.24
cardston,1,CA,1569382385,57,49.2,-113.32,52.0,2.24
emmett,1,US,1569382385,59,43.87,-116.5,66.2,3.36
tigil,100,RU,1569382386,80,57.8,158.67,49.49,18.5
zhanaozen,100,KZ,1569382386,41,43.35,52.85,59.93,7.49
hit,0,IQ,1569382386,41,33.64,42.83,69.83,4.25
iquitos,0,PE,1569382386,94,-3.75,-73.25,73.4,1.12
fort-shevchenko,68,KZ,1569382386,61,44.51,50.26,63.89,9.6
zyryanovsk,67,KZ,1569382386,36,49.74,84.27,53.63,1.86
havre-saint-pierre,90,CA,1569382331,81,50.23,-63.6,44.6,6.93
