City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
tulghes,92,RO,1569382387,75,46.95,25.77,48.99,0.38
nyurba,33,RU,1569382387,81,63.29,118.35,43.19,5.64
karasburg,0,NA,1569382387,34,-28.01,18.75,53.27,17.05
hithadhoo,100,MV,1569382387,67,-0.6,73.08,82.07,4.47
hovd,0,NO,1569382387,86,63.83,10.7,50.0,11.41
mwene-ditu,99,CD,1569382387,87,-7.01,23.45,66.59,3.04
ostrovnoy,97,RU,1569382387,86,68.05,39.51,37.25,12.5
nelson bay,40,AU,1569382344,37,-32.72,152.14,69.01,12.75
sagar,85,IN,1569382387,92,23.84,78.75,75.77,10.42
soanierana ivongo,92,MG,1569382388,91,-16.92,49.59,68.03,2.73
naze,100,NG,1569382388,93,5.43,7.07,73.07,2.06
xuanhua,0,CN,1569382388,29,40.61,115.04,73.25,2.24
inirida,27,CO,1569382388,92,3.87,-67.92,73.25,1.86
geraldton,90,CA,1569382388,72,49.72,-86.95,59.0,4.7
cockburn town,100,TC,1569382366,77,21.46,-71.14,81.71,8.77
bobcaygeon,40,CA,1569382126,100,44.54,-78.55,54.0,0.29
achacachi,0,BO,1569382388,78,-16.04,-68.68,47.15,11.27
portland,1,US,1569381920,77,43.66,-70.25,61.0,4.59
moranbah,1,AU,1569382388,32,-22.0,148.04,85.13,14.83
kuliyapitiya,40,LK,1569382389,94,7.47,80.04,77.0,2.24
komsomolskiy,100,RU,1569382305,94,67.55,63.78,33.65,12.8
gizo,20,IL,1569382389,73,31.8,34.94,71.6,2.24
south valley,1,US,1569382389,42,35.01,-106.68,70.0,5.82
shimanovsk,0,RU,1569382389,35,52.0,127.67,54.35,5.73
midland,1,US,1569382371,54,32.0,-102.08,82.4,6.93
clyde river,1,CA,1569382389,86,70.47,-68.59,28.4,4.7
roald,75,NO,1569382389,93,62.58,6.12,50.0,3.36
riyadh,0,SA,1569382389,27,24.63,46.72,77.0,4.7
ganzhou,0,CN,1569382390,31,25.86,114.93,80.27,6.35
liverpool,75,GB,1569382231,93,53.41,-2.98,57.99,2.24
nioro,32,GM,1569382390,87,13.79,-15.05,77.03,6.26
kilindoni,49,TZ,1569382390,78,-7.91,39.67,79.19,17.45
hambantota,75,LK,1569382390,100,6.12,81.12,78.8,9.17
vostok,0,RU,1569382390,49,46.45,135.83,51.65,11.61
borgarnes,75,IS,1569382390,76,64.54,-21.92,51.8,9.17
caravelas,61,BR,1569382390,75,-17.73,-39.27,71.45,11.41
lagos,20,NG,1569382185,94,6.46,3.39,77.0,4.23
bintulu,75,MY,1569382391,75,3.17,113.03,89.6,5.82
lagoa,0,PT,1569382391,82,37.14,-8.45,68.0,6.93
kununurra,0,AU,1569382391,15,-15.77,128.74,89.6,9.17
duku,36,ID,1569382391,83,-1.19,100.47,79.91,14.27
hamilton,5,CA,1569382204,100,43.26,-79.87,60.8,2.24
grong,12,NO,1569382391,90,64.47,12.32,35.99,4.83
suhbaatar,14,MN,1569382391,49,50.23,106.21,66.05,2.48
dori,1,BF,1569382391,57,14.03,-0.03,82.97,14.29
mountain home,1,US,1569382392,39,43.13,-115.69,66.2,8.05
morant bay,20,JM,1569382392,88,17.88,-76.41,82.4,3.36
isangel,90,VU,1569382320,57,-19.55,169.27,78.8,5.82
beaver falls,1,US,1569382392,82,44.58,-95.05,64.4,8.05
zherdevka,0,RU,1569382392,83,51.84,41.47,33.83,4.03
saint-pierre,75,FR,1569382392,93,48.95,4.24,57.0,10.29
bilibino,92,RU,1569382392,74,68.06,166.44,24.83,2.59
dudinka,75,RU,1569382392,96,69.41,86.18,33.8,20.13
trinidad,6,BO,1569382393,42,-14.83,-64.9,80.63,2.95
chimore,10,BO,1569382393,45,-16.98,-65.13,78.47,4.61
sao felix do xingu,74,BR,1569382393,55,-6.64,-51.99,81.17,1.05
gobabis,16,NA,1569382393,18,-22.45,18.97,53.6,1.12
avera,40,US,1569382393,73,33.19,-82.53,78.8,2.68
gaoual,100,GN,1569382393,97,11.75,-13.2,74.33,3.76
denpasar,40,ID,1569382328,83,-8.65,115.22,82.4,19.46
rafraf,20,TN,1569382393,94,37.19,10.18,73.4,4.7
urengoy,98,RU,1569382394,85,65.96,78.37,37.79,19.3
ramanuj ganj,100,IN,1569382394,94,23.81,83.7,73.79,6.08
owando,100,CG,1569382394,97,-0.49,15.91,71.99,2.53
vilhena,20,BR,1569382394,88,-12.74,-60.15,71.6,1.63
costesti,99,RO,1569382394,84,44.66,24.88,53.63,3.04
meulaboh,100,ID,1569382338,81,4.14,96.13,79.55,3.69
basoko,100,CD,1569382394,98,1.23,23.61,69.47,2.48
taldan,80,RU,1569382394,40,53.69,124.82,53.27,4.65
haines junction,95,CA,1569382394,79,60.75,-137.51,38.87,5.66
mabamba,80,TZ,1569382395,62,-3.6,30.5,63.17,4.7
etchoropo,0,MX,1569382395,87,26.77,-109.67,82.99,11.36
ramos arizpe,5,MX,1569382395,53,25.54,-100.95,80.01,6.93
maceio,40,BR,1569382135,94,-9.67,-35.74,69.8,3.36
djenne,68,ML,1569382395,58,13.91,-4.55,79.55,8.81
hlukhiv,0,UA,1569382395,78,51.68,33.91,33.11,3.74
upata,0,VE,1569382395,90,8.02,-62.41,71.63,3.69
wuchang,0,CN,1569382395,54,44.93,127.16,67.13,11.36
voi,0,KE,1569382396,77,-3.4,38.57,65.69,5.03
dezhou,0,CN,1569382396,33,37.45,116.31,83.51,4.16
angren,61,UZ,1569382396,32,41.01,70.08,66.77,1.72
cap malheureux,40,MU,1569382396,88,-19.98,57.61,73.4,9.17
vaitape,70,PF,1569382396,76,-16.52,-151.75,79.55,19.39
behbahan,0,IR,1569382396,25,30.59,50.24,77.0,3.4
taoudenni,0,ML,1569382396,13,22.68,-3.98,88.91,3.04
marawi,65,PH,1569382396,75,8.0,124.29,84.99,8.01
doha,0,QA,1569382106,79,25.29,51.53,89.6,3.36
laon,75,FR,1569382397,87,49.56,3.62,55.4,2.24
bagan,11,RU,1569382397,69,54.1,77.67,41.75,12.15
ostersund,38,SE,1569382397,81,63.18,14.64,42.8,3.36
nacala,51,MZ,1569382397,96,-14.56,40.69,68.75,7.52
ukiah,1,US,1569382397,34,39.15,-123.21,82.4,3.29
oleksandrivka,85,UA,1569382397,39,48.97,32.24,50.39,4.12
vila velha,20,BR,1569382397,78,-3.71,-38.6,78.8,12.75
hirado,60,JP,1569382398,60,33.32,129.49,78.8,4.7
whitianga,53,NZ,1569382398,66,-36.83,175.7,55.25,14.45
ust-maya,0,RU,1569382398,60,60.42,134.54,43.37,9.26
vestmannaeyjar,81,IS,1569382398,90,63.44,-20.27,50.57,26.22
turukhansk,100,RU,1569382110,95,65.8,87.96,35.99,19.39
tuktoyaktuk,40,CA,1569382288,93,69.44,-133.03,35.6,5.82
caceres,100,CO,1569382398,97,5.53,-74.53,66.41,2.91
kavieng,83,PG,1569382286,71,-2.57,150.8,84.05,9.22
wamba,96,CD,1569382398,97,2.14,27.99,67.49,1.92
benghazi,5,LY,1569382398,81,32.12,20.07,77.03,9.98
praya,40,ID,1569382399,58,-8.71,116.27,87.8,13.87
danshui,40,CN,1569382399,66,22.81,114.46,90.0,8.95
goundam,0,ML,1569382399,12,16.42,-3.66,93.23,6.06
namie,20,JP,1569382399,53,37.52,140.86,75.99,14.99
altay,95,CN,1569382399,41,47.83,88.13,58.49,3.0
avenal,1,US,1569382239,39,36.0,-120.13,80.6,3.36
guozhen,99,CN,1569382399,33,29.3,113.14,83.15,4.18
poum,0,MK,1569382399,93,41.28,20.71,46.4,3.36
nabire,97,ID,1569382399,87,-3.36,135.5,79.01,2.13
aasiaat,0,GL,1569382400,82,68.71,-52.87,33.11,6.04
kaminoyama,40,JP,1569382400,47,38.13,140.3,75.99,12.75
norman wells,20,CA,1569382400,74,65.28,-126.83,37.4,3.36
kuching,75,MY,1569382220,94,1.56,110.34,78.8,3.36
bolu,100,TR,1569382400,72,40.73,31.61,58.31,1.43
kahului,40,US,1569382270,43,20.89,-156.47,89.6,10.29
buala,48,SB,1569382400,67,-8.15,159.59,84.59,2.62
truth or consequences,1,US,1569382400,52,33.13,-107.25,69.8,4.7
srednekolymsk,7,RU,1569382328,47,67.46,153.71,36.17,12.03
vynohradove,0,UA,1569382401,81,46.37,32.94,48.2,8.95
egvekinot,71,RU,1569382401,72,66.32,-179.17,32.93,14.58
broken arrow,40,US,1569382186,94,36.05,-95.79,72.0,6.93
mount darwin,0,ZW,1569382401,92,-16.77,31.58,54.89,3.74
abnub,0,EG,1569382401,68,27.27,31.15,71.6,11.41
broome,100,GB,1569382401,100,52.47,1.45,59.0,6.93
ngunguru,41,NZ,1569382401,82,-35.62,174.5,59.0,11.01
cururupu,16,BR,1569382401,98,-1.82,-44.87,72.89,2.55
college,90,US,1569382352,83,64.86,-147.8,44.6,9.17
taltal,89,CL,1569382341,87,-25.41,-70.49,50.21,3.51
auki,3,NG,1569382402,78,12.18,6.51,75.05,6.73
orlik,20,PL,1569382402,87,53.95,17.74,50.0,5.82
lerwick,99,GB,1569382402,93,60.15,-1.15,53.6,16.11
bulaevo,33,KZ,1569382402,81,54.91,70.44,37.61,14.29
puerto escondido,75,MX,1569382402,69,15.86,-97.07,80.6,3.36
ginda,40,IN,1569382402,83,30.69,78.49,78.8,3.36
brainerd,1,US,1569382402,87,46.36,-94.2,63.0,6.8
pangody,90,RU,1569382403,85,65.85,74.49,34.01,21.68
brookings,1,US,1569382346,82,44.31,-96.8,66.2,11.41
souillac,27,FR,1569382403,100,45.6,-0.6,59.0,6.93
golkoy,75,TR,1569382403,88,40.69,37.62,62.6,4.7
nikel,75,NO,1569382403,81,69.41,30.21,39.2,17.22
jalu,0,LY,1569382403,29,29.03,21.55,77.93,8.86
honningsvag,75,NO,1569382245,70,70.98,25.97,42.8,14.99
itoman,75,JP,1569382403,69,26.12,127.67,82.4,13.87
port moresby,40,PG,1569382394,74,-9.47,147.16,84.2,17.22
pangai,20,TO,1569382404,57,-19.8,-174.35,78.8,6.93
santa vitoria do palmar,0,BR,1569382376,88,-33.52,-53.37,53.81,4.54
half moon bay,20,US,1569382404,31,37.46,-122.43,84.2,8.05
tatarsk,3,RU,1569382404,77,55.22,75.96,40.13,12.86
antofagasta,90,CL,1569382404,82,-23.65,-70.4,57.2,9.17
kaeo,49,NZ,1569382404,82,-35.1,173.78,61.0,11.01
preobrazheniye,0,RU,1569382404,32,42.9,133.91,61.55,7.54
monrovia,75,LR,1569382404,94,6.33,-10.8,77.0,5.32
reforma,90,MX,1569382404,67,24.02,-104.65,62.6,3.36
san ramon,85,NI,1569382405,99,12.92,-85.84,68.21,2.33
carballo,20,ES,1569382405,93,43.21,-8.69,62.01,5.82
jaffna,100,LK,1569382405,82,9.67,80.01,82.07,19.24
amahai,13,ID,1569382405,83,-3.31,129.0,79.19,10.76
zapolyarnyy,75,RU,1569382405,83,69.43,30.82,39.2,17.22
port hope,1,CA,1569382321,93,43.95,-78.29,57.0,2.24
shimoda,20,JP,1569382405,65,34.7,138.93,82.4,11.41
aklavik,40,CA,1569382405,87,68.22,-135.01,37.4,2.24
hegang,0,CN,1569382406,41,47.34,130.28,61.01,5.99
port hedland,39,AU,1569382406,22,-20.31,118.58,86.0,14.99
yuksekova,0,TR,1569382406,37,37.57,44.29,44.6,6.93
manta,100,RO,1569382406,85,45.1,24.1,54.17,2.15
balagansk,1,RU,1569382406,65,54.01,103.05,60.11,6.96
wattegama,57,LK,1569382406,67,7.35,80.68,81.35,3.76
khandyga,0,RU,1569382406,45,62.65,135.58,44.81,8.81
cluny,75,FR,1569382407,67,46.43,4.66,60.8,5.82
coahuayana,100,MX,1569382407,90,18.62,-100.35,73.97,2.15
qaqortoq,9,GL,1569382407,65,60.72,-46.03,41.0,5.82
pitimbu,20,BR,1569382407,94,-7.47,-34.81,73.4,4.7
byron bay,40,AU,1569382407,77,-28.65,153.62,77.0,13.87
muisne,67,EC,1569382407,89,0.61,-80.02,74.15,14.9
ambagarh chauki,100,IN,1569382407,97,20.78,80.75,73.61,2.66
aguimes,20,ES,1569382407,73,27.91,-15.45,71.6,18.34
wana,0,PK,1569382408,69,32.31,69.59,61.73,3.85
zhangjiakou,0,CN,1569382408,29,40.77,114.88,67.31,2.62
akcaabat,0,TR,1569382408,59,41.02,39.57,64.4,5.82
praia da vitoria,20,PT,1569382408,82,38.73,-27.07,64.4,11.16
ilo,100,PE,1569382408,82,-17.65,-71.34,59.57,3.89
inuvik,40,CA,1569382366,85,68.36,-133.71,37.4,2.24
mongo,100,CD,1569382408,82,-5.62,14.6,72.35,7.76
issaquah,90,US,1569382408,72,47.53,-122.04,64.4,3.36
plettenberg bay,0,ZA,1569382409,88,-34.05,23.37,47.69,5.53
hailin,0,CN,1569382409,52,44.57,129.38,62.63,5.06
podporozhye,96,RU,1569382409,84,60.91,34.16,31.85,2.71
high prairie,98,CA,1569382409,74,55.43,-116.48,47.87,9.82
manzanillo,34,MX,1569382201,80,19.05,-104.32,83.15,5.61
vanimo,100,PG,1569382324,71,-2.67,141.3,83.69,11.3
uruzgan,0,AF,1569382409,12,32.93,66.63,63.89,7.2
manokwari,98,ID,1569382409,88,-0.87,134.08,77.21,5.23
orocue,1,CO,1569382410,88,4.79,-71.34,75.77,4.14
luderitz,0,NA,1569382410,10,-26.65,15.16,86.0,24.16
yichang,100,CN,1569382410,66,30.77,111.32,66.77,5.48
kudahuvadhoo,100,MV,1569382410,73,2.67,72.89,80.63,4.09
shieli,0,KZ,1569382410,39,44.18,66.74,60.83,12.62
bandar,75,BD,1569382410,83,22.29,91.78,82.4,7.99
dwarka,40,IN,1569382410,83,28.58,77.04,87.01,6.93
bukama,0,CD,1569382410,68,-9.2,25.85,63.53,2.89
mareeba,40,AU,1569382411,54,-16.99,145.42,84.0,17.22
neryungri,100,RU,1569382411,95,56.66,124.71,35.45,2.48
dodge city,75,US,1569382160,88,37.75,-100.02,72.0,9.17
cap-aux-meules,90,CA,1569382411,93,47.38,-61.86,53.6,24.16
vila franca do campo,20,PT,1569382411,77,37.72,-25.43,71.01,2.24
umm kaddadah,92,SD,1569382411,29,13.6,26.69,88.91,2.48
suez,0,EG,1569382411,86,29.97,32.54,65.15,6.4
mugur-aksy,0,RU,1569382411,48,50.38,90.44,46.25,12.53
middelburg,96,NL,1569382412,87,51.5,3.61,59.0,18.34
xining,0,CN,1569382412,52,36.62,101.77,50.03,6.02
moralillo,20,MX,1569382412,79,22.23,-97.91,84.2,9.17
sao joao da barra,33,BR,1569382412,82,-21.64,-41.05,61.37,2.35
antigonish,90,CA,1569382412,100,45.62,-61.99,62.01,8.05
fortuna,75,US,1569382412,93,40.6,-124.16,64.99,12.75
new city,1,US,1569382406,82,39.67,-89.54,68.0,8.05
mount pleasant,1,US,1569382412,73,33.16,-94.97,82.4,3.36
tecpan,75,GT,1569382413,82,14.76,-90.99,68.0,5.39
hami,0,CN,1569382413,9,42.84,93.51,80.63,9.31
ternate,75,PH,1569382413,66,14.29,120.72,88.0,8.05
sept-iles,75,CA,1569382152,75,50.2,-66.38,46.0,6.93
simpang,100,ID,1569382413,65,4.36,96.17,86.39,1.36
nizwa,0,OM,1569382413,71,22.93,57.53,71.81,3.58
zaykovo,41,RU,1569382413,87,57.56,62.76,31.85,8.34
port hardy,75,CA,1569382413,87,50.7,-127.42,55.4,4.7
mehamn,75,NO,1569382414,70,71.03,27.85,42.8,14.99
wukari,100,NG,1569382414,90,7.87,9.78,76.31,6.29
buraydah,0,SA,1569382414,40,26.33,43.97,73.4,2.24
abha,0,SA,1569382414,63,18.22,42.5,64.4,4.74
greenville,40,US,1569382169,64,34.85,-82.4,78.8,4.7
psebay,100,RU,1569382414,60,44.12,40.81,46.25,5.68
bara,91,NG,1569382414,92,10.41,10.6,73.25,4.72
wilmington,1,US,1569382414,72,39.75,-75.55,64.0,4.21
pandan,3,PH,1569382415,79,11.72,122.09,82.61,11.14
la asuncion,0,AR,1569382415,53,-26.05,-65.39,53.27,4.7
kailua,40,US,1569382415,62,21.39,-157.74,86.0,9.17
tilichiki,100,RU,1569382415,87,60.47,166.1,42.47,13.09
haifa,75,IL,1569382180,82,32.82,35.0,68.0,3.36
leshukonskoye,100,RU,1569382415,91,64.9,45.76,35.81,9.93
whitehorse,75,CA,1569382415,57,60.72,-135.06,50.0,10.29
boali,20,CF,1569382415,94,4.81,18.11,75.2,3.36
tchollire,98,CM,1569382416,88,8.4,14.17,72.89,2.3
bereda,20,ES,1569382416,93,43.27,-7.54,62.01,5.82
dawei,1,MM,1569382416,69,14.07,98.19,83.15,13.6
carai,0,BR,1569382416,90,-17.19,-41.69,58.67,4.41
saint augustine,20,TT,1569382416,88,10.65,-61.4,81.0,5.82
kangaatsiaq,0,GL,1569382416,77,68.31,-53.46,40.13,19.04
puerto carreno,75,CO,1569382416,83,6.19,-67.49,80.6,2.24
elk plain,40,US,1569382416,77,47.04,-122.37,64.4,8.05
andilamena,100,MG,1569382417,88,-17.01,48.57,61.73,5.7
umm lajj,0,SA,1569382417,70,25.02,37.27,84.41,12.1
kosa,40,JP,1569382417,54,32.67,130.82,78.8,3.36
yerofey pavlovich,30,RU,1569382417,46,53.97,121.97,56.69,1.74
atar,0,MR,1569382417,19,20.52,-13.05,92.69,6.98
meadow lake,74,CA,1569382417,80,54.13,-108.44,43.37,4.7
berlevag,75,NO,1569382417,70,70.86,29.09,42.8,14.99
kota kinabalu,75,MY,1569382417,70,5.98,116.07,91.4,5.82
laguna,40,BZ,1569382418,83,16.17,-88.94,80.6,4.7
los llanos de aridane,0,ES,1569382418,68,28.66,-17.92,71.6,11.41
cidreira,0,BR,1569382237,94,-30.17,-50.22,59.21,6.13
sumbe,100,AO,1569382418,91,-11.2,13.84,71.63,2.64
la tuque,100,CA,1569382418,97,47.44,-72.79,45.35,3.02
marsabit,0,KE,1569382418,58,2.34,37.99,75.95,20.29
altamira,44,BR,1569382370,93,-3.2,-52.21,71.63,1.54
chenghai,20,CN,1569382418,45,23.46,116.77,84.2,8.95
walvis bay,0,NA,1569382418,87,-22.95,14.51,59.0,10.29
adre,79,TD,1569382419,51,13.47,22.2,79.55,5.23
lakatoro,52,VU,1569382419,69,-16.11,167.42,80.6,10.29
bahia blanca,0,AR,1569382139,46,-38.72,-62.27,57.23,5.21
moindou,0,NC,1569382419,50,-21.69,165.68,77.0,14.99
gloucester,90,GB,1569382210,93,51.87,-2.25,60.01,12.75
loreto,23,PY,1569382419,50,-23.27,-57.32,75.95,6.22
springbok,0,ZA,1569382419,32,-29.67,17.88,67.13,30.33
